char count:
a: 134
b: 19
c: 62
d: 36
e: 185
f: 31
g: 45
h: 87
i: 133
j: 1
k: 7
l: 98
m: 72
n: 91
o: 139
p: 58
q: 3
r: 113
s: 107
t: 167
u: 45
v: 16
w: 22
x: 4
y: 23
z: 3
A: 5
B: 0
C: 3
D: 1
E: 0
F: 1
G: 0
H: 0
I: 1
J: 0
K: 0
L: 1
M: 1
N: 0
O: 1
P: 0
Q: 0
R: 0
S: 0
T: 5
U: 0
V: 0
W: 3
X: 0
Y: 0
Z: 0
#: 360

Huffman Code:
#: 111
u: 110111
g: 110110
h: 11010
t: 1100
w: 1011111
b: 1011110
d: 101110
m: 10110
o: 1010
a: 1001
i: 1000
A: 011111111
M: 01111111011
L: 01111111010
I: 01111111001
F: 01111111000
x: 011111101
D: 01111110011
j: 01111110010
O: 0111111000
v: 0111110
f: 011110
c: 01110
r: 0110
s: 0101
p: 01001
k: 01000111
W: 010001101
C: 010001100
z: 010001011
q: 010001010
T: 01000100
y: 010000
l: 0011
n: 0010
e: 000

bit length:
Using Fixed Length Coding: 16800
Using Huffman Coding: 8798
